time,pfc_flux,temperature,desorption_rate
21.32306801367099,1.3230729863403002e-10,470.5845441093679,8.335359813943892e+18
21.628863465913014,1.2873438066686e-10,473.0309077273041,8.11026598201218e+18
21.93465891815498,1.2502938846287002e-10,475.47727134523984,7.876851473160812e+18
22.240454370398027,1.2121464505711e-10,477.9236349631842,7.63652263859793e+18
22.546249822639993,1.1731022568265e-10,480.36999858111994,7.390544218006951e+18
22.852045274882016,1.1333354222259e-10,482.81636219905613,7.14001316002317e+18
23.157840727123983,1.0929906654676e-10,485.26272581699186,6.88584119244588e+18
23.463636179366006,1.0521829274558e-10,487.70908943492805,6.62875244297154e+18
23.769431631607972,1.0110003126337e-10,490.1554530528638,6.36930196959231e+18
24.075227083849995,9.6951078265281e-11,492.60181667079996,6.107917930712703e+18
24.38102253609202,9.2777227419422e-11,495.04818028873615,5.844965327423586e+18
24.686817988333985,8.8584522875215e-11,497.4945439066719,5.580824941138545e+18
24.992613440576008,8.4380620037505e-11,499.94090752460806,5.315979062362814e+18
25.298408892817974,8.0176125301109e-11,502.3872711425438,5.051095893969867e+18
25.604204345059998,7.5985800442337e-11,504.83363476048,4.787105427867231e+18
25.90999979730202,7.1829512131562e-11,507.27999837841617,4.5252592642884065e+18
26.215795249543987,6.7732775229722e-11,509.7263619963519,4.2671648394724864e+18
26.521590701786977,6.3726701917737e-11,512.1727256142958,4.014782220817431e+18
26.827386154029,5.9847163633795e-11,514.619089232232,3.7703713089290854e+18
27.133181606271023,5.6133033002585e-11,517.0654528501682,3.536381079162855e+18
27.43897705851299,5.2623517885731e-11,519.5118164681039,3.315281626801053e+18
27.744772510755013,4.9354822640944e-11,521.9581800860401,3.109353826379472e+18
28.05056796299698,4.63566241349e-11,524.4045437039758,2.9204673204987e+18
28.356363415239002,4.3649036472612e-11,526.850907321912,2.749889297774556e+18
28.662158867481025,4.1240744966296e-11,529.2972709398482,2.598166932876648e+18
28.967954319722992,3.9128751724457e-11,531.7436345577839,2.465111358640791e+18
29.273749771965015,3.7299744418798e-11,534.1899981757201,2.349883898384274e+18
29.61012476943199,3.5586781381083e-11,536.8809981554559,2.241967227008229e+18
29.98013726664402,3.4024564974906004e-11,539.8410981331522,2.1435475934190784e+18
30.387151013579,3.2640996111485e-11,543.097208108632,2.056382755023555e+18
30.834866135206028,3.1452986905133e-11,546.6789290816482,1.981538175023379e+18
31.327352768997002,3.0465372097321e-11,550.618822151976,1.919318442131223e+18
31.869088066166,2.9670819159179e-11,554.952704529328,1.869261607028277e+18
32.46499689305199,2.9049658124921e-11,559.7199751444159,1.830128461870023e+18
33.120496602626986,2.8569177014014e-11,564.9639728210159,1.799858151882882e+18
33.84154628316003,2.818218461476e-11,570.7323702652802,1.7754776307298798e+18
34.63470093174601,2.7824997962068e-11,577.0776074539681,1.752974871610284e+18
35.50717104518998,2.7415682161e-11,584.0573683615198,1.727187976143e+18
36.46688816997903,2.6854382656828e-11,591.7351053598322,1.691826107380164e+18
37.522577007246014,2.6028795281059e-11,600.1806160579681,1.6398141027067172e+18
38.68383472824098,2.4828454733938e-11,609.4706778259279,1.5641926482380938e+18
39.961218221335,2.3169772416079e-11,619.68974577068,1.459695662212977e+18
41.366340063737994,2.1027682676862e-11,630.930720509904,1.324744008642306e+18
42.91197409038102,1.8461024381218e-11,643.2957927230482,1.1630445360167342e+18
44.612171519689014,1.5615463305292e-11,656.8973721575121,9.83774188233396e+17
46.48238869192801,1.2696706587283e-11,671.8591095354241,7.99892514998829e+17
48.53962758138999,9.9219179432042e-12,688.31702065112,6.250808304218646e+17
50.80259035979901,7.4676114954161e-12,706.4207228783921,4.704595242112143e+17
53.29184941604899,5.4347676951306e-12,726.3347953283919,3.4239036479322784e+17
56.03003437792398,3.8438922459561e-12,748.2402750233919,2.421652114952343e+17
59.04203783598598,2.6555919099188e-12,772.3363026878878,1.673022903248844e+17
62.35524163985406,1.8001695855811e-12,798.8419331188325,1.1341068389160931e+17
62.5,1.8134164546039e-12,800.0,1.142452366400457e+17
