time,pfc_flux,temperature,desorption_rate
12.784918959072002,1.4073190448348e-11,402.279351672576,8.866109982459241e+17
13.20264377601302,1.0965163250828e-11,405.62115020810415,6.90805284802164e+17
13.620368592955003,9.4826748059194e-12,408.96294874364,5.974085127729222e+17
14.038093409896021,9.018480775001e-12,412.30474727916817,5.68164288825063e+17
14.455818226838005,9.0640267304702e-12,415.64654581470404,5.710336840196226e+17
14.873543043779023,9.3784190026719e-12,418.9883443502322,5.908403971683297e+17
15.333040342415018,9.9069984700304e-12,422.66432273932014,6.241409036119153e+17
15.838487370913981,1.0626378195933e-11,426.70789896731185,6.69461826343779e+17
16.394479102263972,1.152790423369e-11,431.1558328181118,7.2625796672247e+17
17.00607000674802,1.2626091867703e-11,436.04856005398415,7.95443787665289e+17
17.617660911232008,1.3847094675733e-11,440.94128728985606,8.72366964571179e+17
18.229251815715998,1.5230444139542e-11,445.834014525728,9.59517980791146e+17
18.840842720199987,1.6815990508017e-11,450.7267417615999,1.0594074020050711e+18
19.452433624683977,1.8618548563314e-11,455.6194689974718,1.1729685594887818e+18
20.06402452916899,2.0627045042939e-11,460.5121962333519,1.299503837705157e+18
20.67561543365298,2.2823038563946e-11,465.40492346922383,1.437851429528598e+18
21.348365428584998,2.5440148337173e-11,470.78692342868,1.602729345241899e+18
22.021115423517983,2.8257192249324e-11,476.16892338814387,1.780203111707412e+18
22.761140417943977,3.1565013360751e-11,482.0891233435518,1.9885958417273132e+18
23.575167911812002,3.5408520048060004e-11,488.601343294496,2.2307367630277804e+18
24.470598155067023,3.9786533343976e-11,495.7647852405362,2.506551600670488e+18
25.455571422648006,4.4607892976016e-11,503.64457138118405,2.810297257489008e+18
26.539042016987025,4.9653943619172e-11,512.3123361358962,3.128198448007836e+18
27.730859670760026,5.4577804117308e-11,521.8468773660802,3.438401659390404e+18
29.04185908991002,5.8879749624559e-11,532.3348727192802,3.709424226347217e+18
30.483958450975024,6.174522024363601e-11,543.8716676078002,3.8899488753490683e+18
32.07026774814602,6.2027880150667e-11,556.5621419851682,3.907756449492021e+18
33.81520797503498,5.8848436719226e-11,570.5216638002798,3.707451513311238e+18
35.56014820192297,5.3079906674418e-11,584.4811856153838,3.344034120488334e+18
37.305088428811985,4.6287795183614e-11,598.4407074304959,2.916131096567682e+18
39.050028655701,3.9468406599522e-11,612.400229245608,2.4865096157698857e+18
40.79496888258899,3.2982290631046e-11,626.3597510607119,2.0778843097558979e+18
42.539909109478,2.6926356474981e-11,640.319272875824,1.696360457923803e+18
44.45934335905497,2.0841264663443e-11,655.6747468724398,1.312999673796909e+18
46.570721033590985,1.5247009513017e-11,672.5657682687279,9.60561599320071e+17
48.89323647558001,1.0744248439342e-11,691.1458918046401,6.76887651678546e+17
51.44800346176703,7.4650240930844e-12,711.5840276941362,4.702965178643172e+17
54.25824714657398,5.140384729387e-12,734.0659771725918,3.2384423795138106e+17
57.349515199861,3.4923215284303e-12,758.796121598888,2.200162562911089e+17
60.74991005847602,2.3372995334889e-12,785.9992804678081,1.472498706098007e+17
62.5,2.0398344983835e-12,800.0,1.2850957339816051e+17
